,index,weight,date,21day_return,portfolio_return,month_label,portfolio_return_hist
0,ABT,0.08416,2024-05-01,-4.280741367945112,-0.3602671935262606,2024-05,0.0106586101987254
1,ADM,0.00125,2024-05-01,3.889839531013024,0.00486229941376628,2024-05,0.0106586101987254
2,CNP,0.09125,2024-05-01,2.114139124756335,0.1929151951340156,2024-05,0.0106586101987254
3,EA,0.12608,2024-05-01,2.526864258342471,0.3185870456918187,2024-05,0.0106586101987254
4,GOOG,0.02821,2024-05-01,4.825751699624334,0.1361344554464025,2024-05,0.0106586101987254
5,HES,0.00644,2024-05-01,-4.184474070290904,-0.02694801301267342,2024-05,0.0106586101987254
6,NVDA,0.03951,2024-05-01,33.06679832846282,1.306469201957566,2024-05,0.0106586101987254
7,OXY,0.02591,2024-05-01,-5.027152831655656,-0.130253529868198,2024-05,0.0106586101987254
8,SYK,0.00259,2024-05-01,3.779105205422752,0.009787882482044928,2024-05,0.0106586101987254
9,TSN,0.08009,2024-05-01,-5.340852546045937,-0.4277488804128191,2024-05,0.0106586101987254
10,UNH,0.21379,2024-05-01,-0.5081489744123076,-0.1086371692396072,2024-05,0.0106586101987254
11,VLO,0.09871,2024-05-01,-2.370551201331878,-0.2339971090834697,2024-05,0.0106586101987254
12,WEC,0.11803,2024-05-01,-3.087887500281724,-0.3644633616582519,2024-05,0.0106586101987254
13,WELL,0.08398,2024-05-01,8.923793719316578,0.7494201965482062,2024-05,0.0106586101987254
14,ABT,0.07847,2024-06-03,0.320793234120913,0.02517264508146804,2024-06,0.01191293342854177
15,ADM,0.01401,2024-06-03,0.2258428777845154,0.003164058717761061,2024-06,0.01191293342854177
16,CNP,0.09786,2024-06-03,-0.9430894310361992,-0.09229073172120246,2024-06,0.01191293342854177
17,EA,0.14134,2024-06-03,4.428904428905994,0.6259813519815732,2024-06,0.01191293342854177
18,EMR,0.00613,2024-06-03,0.2201229019156017,0.001349353388742638,2024-06,0.01191293342854177
19,GOOG,0.0248,2024-06-03,7.11062578202079,0.1763435193941156,2024-06,0.01191293342854177
20,HES,0.0042,2024-06-03,0.07649915719281353,0.0003212964602098168,2024-06,0.01191293342854177
21,NVDA,0.04118,2024-06-03,6.678387445931364,0.2750159950234536,2024-06,0.01191293342854177
22,OXY,0.02008,2024-06-03,3.3297649401771,0.06686167999875617,2024-06,0.01191293342854177
23,SYK,0.00086,2024-06-03,-1.268154545948448,-0.001090612909515665,2024-06,0.01191293342854177
24,TSN,0.07686,2024-06-03,0.3507541214244014,0.02695896177267949,2024-06,0.01191293342854177
25,UNH,0.20494,2024-06-03,0.5907597018355375,0.1210702932941751,2024-06,0.01191293342854177
26,VLO,0.08767,2024-06-03,2.611407041754887,0.228942055350651,2024-06,0.01191293342854177
27,WEC,0.1116,2024-06-03,-3.867947770451934,-0.4316629711824359,2024-06,0.01191293342854177
28,WELL,0.08998,2024-06-03,1.83547953104852,0.1651564482037458,2024-06,0.01191293342854177
29,ABT,0.08557,2024-07-01,2.599425230229883,0.2224328169507711,2024-07,0.0577979255167325
30,ADM,0.01304,2024-07-01,3.067282321840167,0.03999736147679579,2024-07,0.0577979255167325
31,CNP,0.10462,2024-07-01,-6.677577741307758,-0.6986081832956177,2024-07,0.0577979255167325
32,EA,0.14984,2024-07-01,8.59306728811488,1.287585202451134,2024-07,0.0577979255167325
33,EMR,0.00546,2024-07-01,7.080055529857844,0.03865710319302383,2024-07,0.0577979255167325
34,GOOG,0.02736,2024-07-01,-6.845898223429998,-0.1873037753930447,2024-07,0.0577979255167325
35,NVDA,0.03961,2024-07-01,-16.54867256633678,-0.6554929203525997,2024-07,0.0577979255167325
36,OXY,0.02013,2024-07-01,-4.150763358641143,-0.0835548664094462,2024-07,0.0577979255167325
37,SYK,0.00115,2024-07-01,-1.86627043092507,-0.002146210995563831,2024-07,0.0577979255167325
38,TSN,0.07985,2024-07-01,6.188981868947366,0.4941902022354472,2024-07,0.0577979255167325
39,UNH,0.20116,2024-07-01,16.51268573738467,3.321691862932301,2024-07,0.0577979255167325
40,VLO,0.08558,2024-07-01,3.481453348525747,0.2979427775668335,2024-07,0.0577979255167325
41,WEC,0.09991,2024-07-01,10.18149053928148,1.017232719779613,2024-07,0.0577979255167325
42,WELL,0.08673,2024-07-01,7.923076923020901,0.6871684615336027,2024-07,0.0577979255167325
43,ABT,0.08829,2024-08-01,2.369496141618654,0.209202814343511,2024-08,0.02347399117432384
44,ADM,0.01544,2024-08-01,1.444573100987071,0.02230420867924038,2024-08,0.02347399117432384
45,CNP,0.0362,2024-08-01,-3.057355365420946,-0.1106762642282383,2024-08,0.02347399117432384
46,EA,0.15587,2024-08-01,1.375460488281234,0.214393026308396,2024-08,0.02347399117432384
47,EMR,0.0124,2024-08-01,-7.489528130229388,-0.09287014881484441,2024-08,0.02347399117432384
48,GOOG,0.02369,2024-08-01,-5.247893083453619,-0.1243225871470162,2024-08,0.02347399117432384
49,HES,0.00212,2024-08-01,-2.202081710641863,-0.00466841322656075,2024-08,0.02347399117432384
50,NEM,0.00661,2024-08-01,7.325933400519389,0.04842441977743316,2024-08,0.02347399117432384
51,NVDA,0.03591,2024-08-01,7.673289991715109,0.2755478436024895,2024-08,0.02347399117432384
52,OXY,0.01691,2024-08-01,-3.654429100724911,-0.06179639609325826,2024-08,0.02347399117432384
53,SYY,0.00768,2024-08-01,2.268829969756709,0.01742461416773152,2024-08,0.02347399117432384
54,TSN,0.08461,2024-08-01,6.402238314727214,0.5416933838090696,2024-08,0.02347399117432384
55,UNH,0.19559,2024-08-01,3.282294812932122,0.6419840424613937,2024-08,0.02347399117432384
56,VLO,0.08086,2024-08-01,-9.357622243520836,-0.7566573346110949,2024-08,0.02347399117432384
57,WEC,0.14786,2024-08-01,5.538949581459818,0.8189890851146486,2024-08,0.02347399117432384
58,WELL,0.08994,2024-08-01,7.876660254497253,0.7084268232894829,2024-08,0.02347399117432384
59,ABT,0.09632,2024-09-03,-0.9593581022588467,-0.09240537240957211,2024-09,-0.004528696787884179
60,ADM,0.01729,2024-09-03,-1.814582646070477,-0.03137413395055855,2024-09,-0.004528696787884179
61,CNP,0.00897,2024-09-03,8.730447435477856,0.07831211349623637,2024-09,-0.004528696787884179
62,EA,0.15596,2024-09-03,-2.721739725115341,-0.4244825275289886,2024-09,-0.004528696787884179
63,GOOG,0.01936,2024-09-03,6.32476028614866,0.122447359139838,2024-09,-0.004528696787884179
64,NEM,0.00893,2024-09-03,4.076218331966274,0.03640062970445883,2024-09,-0.004528696787884179
65,NVDA,0.03365,2024-09-03,8.3424262772255,0.280722644228638,2024-09,-0.004528696787884179
66,OXY,0.01823,2024-09-03,-3.469381518778448,-0.06324682508733111,2024-09,-0.004528696787884179
67,SYY,0.01316,2024-09-03,-0.677143222135328,-0.008911204803300916,2024-09,-0.004528696787884179
68,TSN,0.09276,2024-09-03,-7.792007406267714,-0.7227866070053932,2024-09,-0.004528696787884179
69,UNH,0.19064,2024-09-03,-2.221690516447779,-0.4235430800556046,2024-09,-0.004528696787884179
70,VLO,0.07713,2024-09-03,-2.758718257097044,-0.212779939169895,2024-09,-0.004528696787884179
71,WEC,0.16916,2024-09-03,3.332265299509274,0.5636859980649888,2024-09,-0.004528696787884179
72,WELL,0.09842,2024-09-03,4.522366049462164,0.4450912665880661,2024-09,-0.004528696787884179
73,ABT,0.09257,2024-10-01,0.3323712208288043,0.03076760391212242,2024-10,0.0009052917948787476
74,ADM,0.01238,2024-10-01,-5.376344086041769,-0.0665591397851971,2024-10,0.0009052917948787476
75,CNP,0.02528,2024-10-01,-1.538976246178819,-0.03890531950340056,2024-10,0.0009052917948787476
76,EA,0.14148,2024-10-01,2.369068541313794,0.3351758172250756,2024-10,0.0009052917948787476
77,FI,0.00239,2024-10-01,10.81021454966631,0.02583641277370249,2024-10,0.0009052917948787476
78,GLW,0.00828,2024-10-01,10.08082622356874,0.08346924113114912,2024-10,0.0009052917948787476
79,GOOG,0.02039,2024-10-01,1.615016467926097,0.03293018578101311,2024-10,0.0009052917948787476
80,HES,0.00573,2024-10-01,-3.144789867636177,-0.0180196459415553,2024-10,0.0009052917948787476
81,NEM,0.00801,2024-10-01,-11.71038049502653,-0.09380014776516248,2024-10,0.0009052917948787476
82,NVDA,0.03655,2024-10-01,20.7264957264844,0.7575534188030049,2024-10,0.0009052917948787476
83,OXY,0.01532,2024-10-01,-5.953051643158474,-0.09120075117318784,2024-10,0.0009052917948787476
84,SYY,0.00906,2024-10-01,-3.946985021394937,-0.03575968429383813,2024-10,0.0009052917948787476
85,TSN,0.08105,2024-10-01,-2.325970548812336,-0.1885199129812398,2024-10,0.0009052917948787476
86,UNH,0.19439,2024-10-01,-3.629350248581702,-0.705509394821797,2024-10,0.0009052917948787476
87,VLO,0.07319,2024-10-01,-6.976067505593093,-0.5105783807343586,2024-10,0.0009052917948787476
88,WEC,0.16692,2024-10-01,-1.467700258353503,-0.2449885271243667,2024-10,0.0009052917948787476
89,WELL,0.10701,2024-10-01,7.650101896887307,0.8186374039859107,2024-10,0.0009052917948787476
90,ABT,0.08701,2024-11-01,-1.509274873536526,-0.1313220067464131,2024-11,0.05981691264817207
91,ADM,0.0081,2024-11-01,0.2565012521881016,0.002077660142723623,2024-11,0.05981691264817207
92,APD,0.00279,2024-11-01,8.541120921069663,0.02382972736978436,2024-11,0.05981691264817207
93,CNP,0.03255,2024-11-01,12.67222102520864,0.4124807943705414,2024-11,0.05981691264817207
94,EA,0.14968,2024-11-01,9.84617988783205,1.473776205610701,2024-11,0.05981691264817207
95,FI,0.01516,2024-11-01,8.146498391487242,0.1235009156149466,2024-11,0.05981691264817207
96,GLW,0.01078,2024-11-01,2.432925354962777,0.02622693532649873,2024-11,0.05981691264817207
97,GOOG,0.02064,2024-11-01,0.1911311545946575,0.00394494703083373,2024-11,0.05981691264817207
98,HES,0.00787,2024-11-01,6.686025408327126,0.05261901996353448,2024-11,0.05981691264817207
99,NVDA,0.03637,2024-11-01,2.385524372211734,0.08676152141734075,2024-11,0.05981691264817207
100,OXY,0.01579,2024-11-01,1.714746822571712,0.02707585232840733,2024-11,0.05981691264817207
101,SYY,0.00401,2024-11-01,1.652672264472102,0.006627215780533128,2024-11,0.05981691264817207
102,TSN,0.07907,2024-11-01,11.1013702706515,0.8777853473004141,2024-11,0.05981691264817207
103,UNH,0.18048,2024-11-01,7.216858129530451,1.302498555217656,2024-11,0.05981691264817207
104,VLO,0.07002,2024-11-01,10.12476011707686,0.7089357033977217,2024-11,0.05981691264817207
105,WEC,0.16661,2024-11-01,5.18537420132985,0.8639351956835664,2024-11,0.05981691264817207
106,WELL,0.11307,2024-11-01,1.069582338448896,0.1209376750084167,2024-11,0.05981691264817207
107,ABT,0.09749,2024-12-02,-3.167537025960002,-0.3088031846608405,2024-12,-0.08627397917156598
108,ADM,0.01457,2024-12-02,-6.909894969472759,-0.1006771697052181,2024-12,-0.08627397917156598
109,APD,0.01127,2024-12-02,-13.58083546870348,-0.1530560157322883,2024-12,-0.08627397917156598
110,CNP,0.03702,2024-12-02,-0.8127539854113053,-0.03008815253992652,2024-12,-0.08627397917156598
111,EA,0.16379,2024-12-02,-11.84622800676489,-1.940293685228021,2024-12,-0.08627397917156598
112,FI,0.01446,2024-12-02,-5.990572513843759,-0.08662367855018076,2024-12,-0.08627397917156598
113,GLW,0.01113,2024-12-02,-3.493095044694044,-0.03887814784744471,2024-12,-0.08627397917156598
114,GOOG,0.01895,2024-12-02,10.21855975482254,0.1936417073538871,2024-12,-0.08627397917156598
115,HES,0.00809,2024-12-02,-9.159287383233575,-0.07409863493035962,2024-12,-0.08627397917156598
116,NEM,0.00056,2024-12-02,-9.019799559877782,-0.005051087753531558,2024-12,-0.08627397917156598
117,NVDA,0.02417,2024-12-02,-3.123957622017485,-0.07550605572416262,2024-12,-0.08627397917156598
118,OXY,0.01152,2024-12-02,-1.554488601567485,-0.01790770869005743,2024-12,-0.08627397917156598
119,SYY,0.01029,2024-12-02,0.2491149862290172,0.002563393208296587,2024-12,-0.08627397917156598
120,TSN,0.0917,2024-12-02,-10.72427727688741,-0.9834162262905752,2024-12,-0.08627397917156598
121,UNH,0.1648,2024-12-02,-16.55904865897826,-2.728931218999616,2024-12,-0.08627397917156598
122,VLO,0.06442,2024-12-02,-12.52319109459478,-0.8067439703137957,2024-12,-0.08627397917156598
123,WEC,0.16095,2024-12-02,-5.639173188816329,-0.9076249247399882,2024-12,-0.08627397917156598
124,WELL,0.09481,2024-12-02,-5.968812952354966,-0.5659031560127744,2024-12,-0.08627397917156598
125,ABT,0.08404,2025-01-02,13.83298458549436,1.162524024564946,2025-01,0.03506351808386795
126,CNP,0.07946,2025-01-02,3.239123531528946,0.2573807558152901,2025-01,0.03506351808386795
127,EA,0.13301,2025-01-02,-15.75736806032596,-2.095887525703956,2025-01,0.03506351808386795
128,FI,0.02305,2025-01-02,5.165550053403251,0.1190659287309449,2025-01,0.03506351808386795
129,GLW,0.00773,2025-01-02,9.933633054998865,0.07678698351514122,2025-01,0.03506351808386795
130,GOOG,0.03392,2025-01-02,6.30015710365835,0.2137013289560912,2025-01,0.03506351808386795
131,HES,0.01476,2025-01-02,2.518091862307543,0.03716703588765934,2025-01,0.03506351808386795
132,NVDA,0.04527,2025-01-02,-15.65324271561758,-0.7086222977360078,2025-01,0.03506351808386795
133,OXY,0.01838,2025-01-02,-6.906243726183973,-0.1269367596872614,2025-01,0.03506351808386795
134,SYY,0.00018,2025-01-02,-3.845060170502705,-0.000692110830690487,2025-01,0.03506351808386795
135,TSN,0.07091,2025-01-02,-0.7050730867895965,-0.04999673258425028,2025-01,0.03506351808386795
136,UNH,0.15353,2025-01-02,8.65592356939959,1.328943945609919,2025-01,0.03506351808386795
137,VLO,0.0681,2025-01-02,11.50332257535108,0.7833762673814083,2025-01,0.03506351808386795
138,WEC,0.14974,2025-01-02,6.87307160337059,1.029173741888712,2025-01,0.03506351808386795
139,WELL,0.1179,2025-01-02,12.55612572161873,1.480367222578848,2025-01,0.03506351808386795
140,ABT,0.10813,2025-02-03,7.107824056100483,0.7685690151861453,2025-02,0.008248167444137748
141,ADM,0.00062,2025-02-03,-7.379047945143995,-0.004575009725989277,2025-02,0.008248167444137748
142,APD,0.00957,2025-02-03,-9.678468956133841,-0.09262294791020086,2025-02,0.008248167444137748
143,CNP,0.06367,2025-02-03,4.305564763500286,0.2741353084920632,2025-02,0.008248167444137748
144,EA,0.10512,2025-02-03,7.404533737772283,0.7783645865146225,2025-02,0.008248167444137748
145,FI,0.02104,2025-02-03,3.369956606038201,0.07090388699104375,2025-02,0.008248167444137748
146,GLW,0.02591,2025-02-03,-8.958977012474705,-0.2321270943932196,2025-02,0.008248167444137748
147,GOOG,0.04634,2025-02-03,-14.81938096397624,-0.6867301138706591,2025-02,0.008248167444137748
148,HES,0.01855,2025-02-03,2.564287257798242,0.04756752863215739,2025-02,0.008248167444137748
149,NVDA,0.03316,2025-02-03,-0.5743185324612199,-0.01904440253641405,2025-02,0.008248167444137748
150,OXY,0.01097,2025-02-03,0.3450506792946442,0.003785205951862247,2025-02,0.008248167444137748
151,TSN,0.06808,2025-02-03,5.634140835024297,0.3835723080484542,2025-02,0.008248167444137748
152,UNH,0.15316,2025-02-03,-13.42077419825455,-2.055525776204667,2025-02,0.008248167444137748
153,VLO,0.07076,2025-02-03,-6.293141430459698,-0.4453026876193283,2025-02,0.008248167444137748
154,WEC,0.15458,2025-02-03,5.937709268145582,0.9178510986699441,2025-02,0.008248167444137748
155,WELL,0.11033,2025-02-03,10.1150714963107,1.11599583818796,2025-02,0.008248167444137748
156,ABT,0.12058,2025-03-03,-5.398659249739339,-0.6509703323335695,2025-03,0.02504511417058349
157,APD,0.0035,2025-03-03,-5.063576372141355,-0.01772251730249474,2025-03,0.02504511417058349
158,CNP,0.0615,2025-03-03,4.801851316170087,0.2953138559444603,2025-03,0.02504511417058349
159,EA,0.11463,2025-03-03,11.83161804534552,1.356258376537957,2025-03,0.02504511417058349
160,FI,0.02209,2025-03-03,-7.132343664577974,-0.1575534715505274,2025-03,0.02504511417058349
161,GLW,0.02237,2025-03-03,-5.119170984455963,-0.1145158549222799,2025-03,0.02504511417058349
162,GOOG,0.03271,2025-03-03,-7.26433339876651,-0.2376163454736526,2025-03,0.02504511417058349
163,HES,0.02449,2025-03-03,11.22273635288893,0.2748448132822499,2025-03,0.02504511417058349
164,NVDA,0.03176,2025-03-03,-4.971625379669604,-0.1578988220583066,2025-03,0.02504511417058349
165,OXY,0.01131,2025-03-03,6.803304919623045,0.07694537864093665,2025-03,0.02504511417058349
166,TPR,0.0039,2025-03-03,-15.89121114809161,-0.06197572347755729,2025-03,0.02504511417058349
167,TSN,0.08045,2025-03-03,3.202328966521108,0.2576273653566231,2025-03,0.02504511417058349
168,UNH,0.12835,2025-03-03,12.63041569494783,1.621113854446554,2025-03,0.02504511417058349
169,VLO,0.06291,2025-03-03,2.85825545171339,0.1798128504672893,2025-03,0.02504511417058349
170,WEC,0.1694,2025-03-03,0.5721668512366165,0.09692506459948283,2025-03,0.02504511417058349
171,WELL,0.11005,2025-03-03,-2.326915721025131,-0.2560770750988156,2025-03,0.02504511417058349
172,ABT,0.11608,2025-04-01,-0.2496963074997183,-0.0289847473745673,2025-04,-0.04702114819023871
173,CNP,0.07469,2025-04-01,5.380434782608702,0.401864673913044,2025-04,-0.04702114819023871
174,EA,0.13018,2025-04-01,-0.398160225166464,-0.05183249811217028,2025-04,-0.04702114819023871
175,FI,0.00947,2025-04-01,-16.86410522048556,-0.1597030764379982,2025-04,-0.04702114819023871
176,GLW,0.01914,2025-04-01,-2.547211242863412,-0.0487536231884057,2025-04,-0.04702114819023871
177,GOOG,0.0319,2025-04-01,1.265102239432281,0.04035676143788976,2025-04,-0.04702114819023871
178,HES,0.02741,2025-04-01,-19.98883997767994,-0.5478941037882072,2025-04,-0.04702114819023871
179,NVDA,0.0291,2025-04-01,-1.116659101225608,-0.03249477984566519,2025-04,-0.04702114819023871
180,OXY,0.00891,2025-04-01,-19.88208985566172,-0.1771494206139459,2025-04,-0.04702114819023871
181,TSN,0.08666,2025-04-01,-2.963080335921404,-0.2567805419109489,2025-04,-0.04702114819023871
182,UNH,0.14107,2025-04-01,-21.34883009634501,-3.011679461691391,2025-04,-0.04702114819023871
183,VLO,0.06105,2025-04-01,-13.19724839240317,-0.8056920143562134,2025-04,-0.04702114819023871
184,WEC,0.15348,2025-04-01,0.5785655248415935,0.08879823675268778,2025-04,-0.04702114819023871
185,WELL,0.11084,2025-04-01,-1.012001297437564,-0.1121702238079796,2025-04,-0.04702114819023871
